2022-10-13 22:01:08 | 5 + 8 = 13
2022-10-13 22:01:15 | 13 - 6 = 7
2022-10-13 22:01:19 | 7 * 90 = 630
2022-10-13 22:01:26 | 630 / 78 = 8
2022-10-13 22:01:37 | 8 - 7 = 1
2022-10-13 22:02:21 | 5 + 7 = 12
2022-10-13 22:02:23 | ������ ����� ������
2022-10-13 22:02:28 | 12 - 8 = 4
2022-10-13 22:02:30 | ������ ����� ������
2022-10-13 22:02:32 | ������ ����� ������
2022-10-13 22:02:36 | 4 * 8 = 32
2022-10-13 22:03:38 | Ошибка ввода данных
2022-10-13 22:06:42 | Ошибка ввода данных
2022-10-16 22:01:30 | 5 + 6 = 11
2022-10-17 16:56:23 | 5 + 6 = 11
2022-10-17 16:56:30 | 11 - 3 = 8
2022-10-17 20:46:42 | Ошибка ввода данных
2022-10-17 20:46:54 | Ошибка ввода данных
2022-10-17 20:51:55 | Ошибка ввода данных
2022-10-17 20:54:53 | Ошибка ввода данных
2022-10-17 21:00:13 | Ошибка ввода данных
2022-10-17 22:16:38 | 1+10/2*3+8 = 0
2022-10-17 22:21:22 | 1+10/2*3+8 = [24]
2022-10-17 22:23:57 | 1+10/2*3+8 = [24]
2022-10-17 22:29:21 | 1+10/2*3+8 = [24]
2022-10-17 22:31:44 | 1+10/2*3+8 = [24]
2022-10-17 22:33:07 | 1+10/2*3+8 = [24]
2022-10-17 22:33:59 | 1+10/2*3+8 = [24]
2022-10-17 22:35:46 | 1+10/2*3+8 = [24]
2022-10-17 22:39:35 | 1+10/2*3+8 = [24]
2022-10-17 22:42:23 | 1+10/2*3+8 = [24]
2022-10-17 22:43:21 | 1+10/2*3+8 = [24]
2022-10-17 22:44:14 | Ошибка ввода данных
2022-10-17 22:44:23 | 1+10/2*3+8 = [24]
2022-10-17 22:49:23 | text = ''.join(data) = ["text=''.join(data)"]
2022-10-17 22:49:43 | 1+10/2*3+8 = [24]
2022-10-17 22:52:36 | 1+10/2*3+8 = [24]
2022-10-17 22:52:52 | Ошибка ввода данных
2022-10-17 23:01:52 | Ошибка ввода данных
2022-10-17 23:01:56 | Ошибка ввода данных
2022-10-17 23:02:18 | 1+10/2*3+8 = [24]
2022-10-17 23:39:01 | 3*4+6 = [18]
2022-10-18 06:04:20 | 3+3+5+6 = [17]
2022-10-18 06:07:36 | Ошибка ввода данных
2022-10-18 06:07:42 | Ошибка ввода данных
2022-10-18 06:08:57 | 3+3+3 = [9]
2022-10-18 06:09:52 | 3+3+3+3+3 = [15]
2022-10-18 06:11:17 | Ошибка ввода данных
2022-10-18 10:04:39 | Ошибка ввода данных
2022-10-18 10:05:10 | 2+4+2/6 = [6]
2022-10-18 10:05:19 | Ошибка ввода данных
2022-10-18 10:06:20 | 4+5+6+7 = [22]
2022-10-28 13:21:02 | Ошибка ввода данных
2022-10-28 13:24:01 | 2+2*6 = [14]
2022-10-28 13:24:43 | 2+2*6 = [14]
2022-10-28 13:25:16 | 2+2*6 = [14]
2022-10-28 13:25:26 | Ошибка ввода данных
2022-10-28 13:25:33 | 3+4 = [7]
2022-10-28 13:25:39 | 2*2 = [4]
2022-10-28 13:25:51 | 2*4/6 = [1.3333333333333333]
2022-10-28 13:27:57 | 2*2/7 = [0.5714285714285714]
2022-10-28 13:32:24 | 2.4+7/8 = [3.275]
2022-10-28 13:40:46 | 2*4/6 = [1.3333333333333333]
2022-10-28 13:41:08 | 2.5+5.8/7 = [3.3285714285714283]
